id_viaje,linea,parada_subida,parada_bajada,hora_subida,hora_bajada,duracion_min,transbordo
1,Línea 11,Cuatro Caminos,Elviña,2025-07-01 13:16,2025-07-01 13:24,8,No
2,Línea 7,Matogrande,Estación de Autobuses,2025-07-01 14:17,2025-07-01 14:22,5,No
3,Línea 1,Plaza de Lugo,Hospital Abente y Lago,2025-07-01 06:46,2025-07-01 06:51,5,Sí
4,Línea 1,Cuatro Caminos,Matogrande,2025-07-01 16:39,2025-07-01 16:53,14,No
5,Línea 3,Plaza de Lugo,Matogrande,2025-07-01 14:51,2025-07-01 14:56,5,Sí
6,Línea 3,Palacio de la Ópera,Cuatro Caminos,2025-07-01 11:40,2025-07-01 11:48,8,No
7,Línea 11,Plaza de Lugo,Estación de Autobuses,2025-07-01 15:57,2025-07-01 16:06,9,No
8,Línea 7,Hospital Abente y Lago,María Pita,2025-07-01 15:20,2025-07-01 15:29,9,Sí
9,Línea 3,Elviña,Palacio de la Ópera,2025-07-01 06:26,2025-07-01 06:49,23,Sí
10,Línea 21,Estación de Autobuses,María Pita,2025-07-01 09:59,2025-07-01 10:07,8,Sí
11,Línea 11,Cuatro Caminos,Los Rosales,2025-07-01 06:56,2025-07-01 07:18,22,Sí
12,Línea 11,Palacio de la Ópera,Hospital Abente y Lago,2025-07-01 12:00,2025-07-01 12:07,7,Sí
13,Línea 21,Plaza de Lugo,Cuatro Caminos,2025-07-01 14:04,2025-07-01 14:24,20,Sí
14,Línea 3,María Pita,Plaza de Lugo,2025-07-01 12:53,2025-07-01 13:09,16,No
15,Línea 1,Estación de Autobuses,Cuatro Caminos,2025-07-01 14:47,2025-07-01 15:08,21,Sí
16,Línea 21,Riazor,Matogrande,2025-07-01 14:57,2025-07-01 15:06,9,No
17,Línea 3,Elviña,Estación de Autobuses,2025-07-01 15:21,2025-07-01 15:42,21,No
18,Línea 3,Palacio de la Ópera,Los Rosales,2025-07-01 08:11,2025-07-01 08:34,23,No
19,Línea 7,María Pita,Hospital Abente y Lago,2025-07-01 14:06,2025-07-01 14:23,17,No
20,Línea 5,Elviña,Palacio de la Ópera,2025-07-01 17:18,2025-07-01 17:43,25,Sí
21,Línea 7,Elviña,Riazor,2025-07-01 06:48,2025-07-01 07:03,15,Sí
22,Línea 7,Hospital Abente y Lago,María Pita,2025-07-01 11:19,2025-07-01 11:29,10,Sí
23,Línea 7,Cuatro Caminos,Matogrande,2025-07-01 16:44,2025-07-01 16:52,8,Sí
24,Línea 11,Elviña,Hospital Abente y Lago,2025-07-01 07:01,2025-07-01 07:18,17,No
25,Línea 21,Cuatro Caminos,Matogrande,2025-07-01 16:00,2025-07-01 16:13,13,No
26,Línea 7,Hospital Abente y Lago,Los Rosales,2025-07-01 14:51,2025-07-01 15:09,18,Sí
27,Línea 11,Matogrande,Plaza de Lugo,2025-07-01 15:55,2025-07-01 16:13,18,Sí
28,Línea 5,Plaza de Lugo,Riazor,2025-07-01 17:06,2025-07-01 17:18,12,No
29,Línea 5,Elviña,Cuatro Caminos,2025-07-01 14:02,2025-07-01 14:08,6,Sí
30,Línea 1,Matogrande,Riazor,2025-07-01 10:05,2025-07-01 10:23,18,No
